TN4270301d_val,TN4270401d_val,TN4270501d_val,TN4270601d_val,TN4270701d_val,TN4270801d_val,TN4270901d_val,TN4271001d_val,TN4271101d_val,TN4271201d_val,TN4271301d_val,TN4271401d_val,TN4271502d_val
24.7671,24.9562,24.8477,25.1485,25.4311,25.0466,25.2951,25.5112,25.8757,25.4288,24.6308,23.7043,24.3468
24.7941,24.9882,24.958,25.2146,25.5251,25.2232,25.4016,25.5595,26.0146,25.4605,24.9897,23.8047,24.5728
24.7941,24.9882,24.958,25.2146,25.5251,25.2232,25.4016,25.5595,26.0146,25.4605,24.9897,23.8047,24.5728
24.8253,25.0216,25.0482,25.4739,25.5366,25.4189,25.4811,25.5888,26.0775,25.6031,25.1967,23.9197,24.6402
24.8253,25.0216,25.0482,25.4739,25.5366,25.4189,25.4811,25.5888,26.0775,25.6031,25.1967,23.9197,24.6402
24.8666,25.0914,25.2262,25.6042,25.538,25.509,25.5271,25.5949,26.1154,25.7513,25.2371,24.0152,24.7946
24.8666,25.0914,25.2262,25.6042,25.538,25.509,25.5271,25.5949,26.1154,25.7513,25.2371,24.0152,24.7946
24.9051,25.1602,25.3301,25.7568,25.548,25.6016,25.5771,25.6099,26.1629,25.8508,25.3596,24.1234,24.9961
24.9051,25.1602,25.3301,25.7568,25.548,25.6016,25.5771,25.6099,26.1629,25.8508,25.3596,24.1234,24.9961
24.9402,25.1908,25.4149,25.8384,25.5799,25.6296,25.647,25.6257,26.2148,25.9513,25.4745,24.2354,25.2251
24.9402,25.1908,25.4149,25.8384,25.5799,25.6296,25.647,25.6257,26.2148,25.9513,25.4745,24.2354,25.2251
24.9438,25.1987,25.481,25.8724,25.6204,25.6832,25.7154,25.6531,26.2459,26.0956,25.6094,24.3058,25.2454
24.9438,25.1987,25.481,25.8724,25.6204,25.6832,25.7154,25.6531,26.2459,26.0956,25.6094,24.3058,25.2454
24.9476,25.2332,25.5294,25.8857,25.6612,25.7136,25.83,25.7701,26.2653,26.1402,25.8039,24.3632,25.402
24.9476,25.2332,25.5294,25.8857,25.6612,25.7136,25.83,25.7701,26.2653,26.1402,25.8039,24.3632,25.402
24.9626,25.3095,25.6028,25.9091,25.7342,25.7303,25.8509,25.8329,26.2812,26.2087,25.8693,24.4271,25.5452
24.9626,25.3095,25.6028,25.9091,25.7342,25.7303,25.8509,25.8329,26.2812,26.2087,25.8693,24.4271,25.5452
24.9962,25.3711,25.7175,25.986,25.9172,25.757,25.8458,25.9177,26.293,26.2408,25.9946,24.7043,25.6576
24.9962,25.3711,25.7175,25.986,25.9172,25.757,25.8458,25.9177,26.293,26.2408,25.9946,24.7043,25.6576
25.02,25.3833,25.8427,26.0115,26.0303,25.8019,25.8462,26.0178,26.2956,26.26,26.0964,24.7989,25.7168
25.02,25.3833,25.8427,26.0115,26.0303,25.8019,25.8462,26.0178,26.2956,26.26,26.0964,24.7989,25.7168
25.1008,25.416,25.9574,26.0285,26.1175,25.8427,25.8544,26.0421,26.2937,26.3311,26.1644,24.8655,25.7785
25.1008,25.416,25.9574,26.0285,26.1175,25.8427,25.8544,26.0421,26.2937,26.3311,26.1644,24.8655,25.7785
25.1817,25.4807,25.9808,26.0572,26.157,25.8801,25.865,26.098,26.2926,26.3798,26.1815,24.9516,25.8162
25.1817,25.4807,25.9808,26.0572,26.157,25.8801,25.865,26.098,26.2926,26.3798,26.1815,24.9516,25.8162
25.2503,25.5858,26.0251,26.1184,26.1881,25.9454,25.8945,26.1367,26.2972,26.4081,26.1937,25.0293,25.856
25.2503,25.5858,26.0251,26.1184,26.1881,25.9454,25.8945,26.1367,26.2972,26.4081,26.1937,25.0293,25.856
25.367,25.6027,26.0955,26.1265,26.227,25.9817,25.917,26.178,26.3045,26.4279,26.1975,25.0896,25.8905
25.367,25.6027,26.0955,26.1265,26.227,25.9817,25.917,26.178,26.3045,26.4279,26.1975,25.0896,25.8905
25.493,25.6032,26.1221,26.1237,26.2437,25.989,25.9486,26.1951,26.3194,26.4445,26.2,25.2012,25.9435
25.493,25.6032,26.1221,26.1237,26.2437,25.989,25.9486,26.1951,26.3194,26.4445,26.2,25.2012,25.9435
25.6419,25.6063,26.2022,26.126,26.2514,25.9925,25.9834,26.1997,26.3253,26.4479,26.2023,25.3619,26.0274
25.6419,25.6063,26.2022,26.126,26.2514,25.9925,25.9834,26.1997,26.3253,26.4479,26.2023,25.3619,26.0274
25.7256,25.6151,26.2441,26.1447,26.2762,26.008,26.0149,26.2002,26.333,26.4477,26.2038,25.5169,26.0846
25.7256,25.6151,26.2441,26.1447,26.2762,26.008,26.0149,26.2002,26.333,26.4477,26.2038,25.5169,26.0846
25.7749,25.6249,26.2578,26.1583,26.3813,26.0198,26.0264,26.2037,26.3526,26.4498,26.2076,25.6611,26.1563
25.7749,25.6249,26.2578,26.1583,26.3813,26.0198,26.0264,26.2037,26.3526,26.4498,26.2076,25.6611,26.1563
25.7922,25.6498,26.2664,26.1811,26.399,26.0334,26.0386,26.2198,26.362,26.4565,26.2165,25.693,26.2203
25.7922,25.6498,26.2664,26.1811,26.399,26.0334,26.0386,26.2198,26.362,26.4565,26.2165,25.693,26.2203
25.8153,25.671,26.2764,26.2079,26.3973,26.0921,26.0425,26.2682,26.3828,26.4798,26.2287,25.701,26.258
25.8153,25.671,26.2764,26.2079,26.3973,26.0921,26.0425,26.2682,26.3828,26.4798,26.2287,25.701,26.258
25.8167,25.6738,26.2957,26.2587,26.4098,26.139,26.0603,26.2866,26.3961,26.4978,26.2523,25.7121,26.2723
25.8167,25.6738,26.2957,26.2587,26.4098,26.139,26.0603,26.2866,26.3961,26.4978,26.2523,25.7121,26.2723
25.8169,25.6857,26.3377,26.2762,26.4113,26.1877,26.1056,26.2887,26.4022,26.5077,26.2829,25.7558,26.2866
25.8169,25.6857,26.3377,26.2762,26.4113,26.1877,26.1056,26.2887,26.4022,26.5077,26.2829,25.7558,26.2866
25.8235,25.7425,26.364,26.2925,26.4094,26.2484,26.131,26.288,26.4084,26.5142,26.3306,25.7787,26.2981
25.8235,25.7425,26.364,26.2925,26.4094,26.2484,26.131,26.288,26.4084,26.5142,26.3306,25.7787,26.2981
25.864,25.8263,26.3653,26.2903,26.4067,26.2626,26.133,26.2888,26.4126,26.5181,26.3614,25.8563,26.3225
25.864,25.8263,26.3653,26.2903,26.4067,26.2626,26.133,26.2888,26.4126,26.5181,26.3614,25.8563,26.3225
25.9485,25.8771,26.3709,26.2966,26.4052,26.3194,26.1332,26.2894,26.4198,26.5214,26.3863,25.9173,26.4286
25.9485,25.8771,26.3709,26.2966,26.4052,26.3194,26.1332,26.2894,26.4198,26.5214,26.3863,25.9173,26.4286
26.0161,25.9055,26.3761,26.3134,26.4045,26.3305,26.1428,26.3037,26.4275,26.5213,26.3984,25.9448,26.453
26.0161,25.9055,26.3761,26.3134,26.4045,26.3305,26.1428,26.3037,26.4275,26.5213,26.3984,25.9448,26.453
26.0114,25.9562,26.3827,26.3614,26.4041,26.3336,26.152,26.3148,26.432,26.5213,26.4213,25.9569,26.472
26.0114,25.9562,26.3827,26.3614,26.4041,26.3336,26.152,26.3148,26.432,26.5213,26.4213,25.9569,26.472
26.0117,25.9747,26.386,26.3697,26.4048,26.3385,26.1547,26.3143,26.4347,26.5212,26.4527,25.9976,26.5104
26.0117,25.9747,26.386,26.3697,26.4048,26.3385,26.1547,26.3143,26.4347,26.5212,26.4527,25.9976,26.5104
26.017,25.9984,26.3989,26.3755,26.4208,26.3446,26.1569,26.3388,26.4407,26.5214,26.4677,26.1003,26.5251
26.017,25.9984,26.3989,26.3755,26.4208,26.3446,26.1569,26.3388,26.4407,26.5214,26.4677,26.1003,26.5251
26.017,25.9984,26.3989,26.3755,26.4208,26.3446,26.1569,26.3388,26.4407,26.5214,26.4677,26.1003,26.5251
26.02,26.0091,26.4164,26.3986,26.4412,26.351,26.1597,26.3654,26.445,26.5215,26.4778,26.1319,26.5382
26.02,26.0091,26.4164,26.3986,26.4412,26.351,26.1597,26.3654,26.445,26.5215,26.4778,26.1319,26.5382
26.0197,26.0115,26.4545,26.406,26.4474,26.3566,26.1589,26.3806,26.4518,26.5218,26.487,26.1628,26.5514
26.0197,26.0115,26.4545,26.406,26.4474,26.3566,26.1589,26.3806,26.4518,26.5218,26.487,26.1628,26.5514
26.0186,26.0284,26.4734,26.4138,26.4459,26.3631,26.2014,26.3921,26.455,26.5221,26.4926,26.2061,26.5719
26.0186,26.0284,26.4734,26.4138,26.4459,26.3631,26.2014,26.3921,26.455,26.5221,26.4926,26.2061,26.5719
26.0179,26.0438,26.486,26.4156,26.4456,26.3728,26.2439,26.404,26.4582,26.5221,26.5001,26.2298,26.5827
26.0179,26.0438,26.486,26.4156,26.4456,26.3728,26.2439,26.404,26.4582,26.5221,26.5001,26.2298,26.5827
26.0185,26.0707,26.4921,26.4338,26.446,26.3917,26.2997,26.4143,26.4628,26.5223,26.5123,26.2443,26.5902
26.0185,26.0707,26.4921,26.4338,26.446,26.3917,26.2997,26.4143,26.4628,26.5223,26.5123,26.2443,26.5902
26.0551,26.0863,26.4987,26.4357,26.4457,26.3934,26.3221,26.4197,26.4677,26.5236,26.5263,26.2592,26.5991
26.0551,26.0863,26.4987,26.4357,26.4457,26.3934,26.3221,26.4197,26.4677,26.5236,26.5263,26.2592,26.5991
26.0772,26.1048,26.4991,26.4359,26.4454,26.3983,26.3314,26.4243,26.4713,26.5243,26.5376,26.2718,26.6054
26.0772,26.1048,26.4991,26.4359,26.4454,26.3983,26.3314,26.4243,26.4713,26.5243,26.5376,26.2718,26.6054
26.0745,26.1261,26.5058,26.4349,26.4457,26.4062,26.3459,26.4303,26.472,26.5254,26.5466,26.2883,26.6158
26.0745,26.1261,26.5058,26.4349,26.4457,26.4062,26.3459,26.4303,26.472,26.5254,26.5466,26.2883,26.6158
26.1132,26.1498,26.5045,26.4434,26.4461,26.4179,26.3672,26.4337,26.4735,26.5264,26.5534,26.2981,26.6273
26.1132,26.1498,26.5045,26.4434,26.4461,26.4179,26.3672,26.4337,26.4735,26.5264,26.5534,26.2981,26.6273
26.1718,26.1742,26.5037,26.4572,26.4503,26.422,26.3746,26.436,26.4819,26.5272,26.5588,26.3137,26.6428
26.1718,26.1742,26.5037,26.4572,26.4503,26.422,26.3746,26.436,26.4819,26.5272,26.5588,26.3137,26.6428
26.2078,26.2212,26.5054,26.4651,26.4536,26.4246,26.379,26.4382,26.4874,26.5273,26.5659,26.3268,26.6541
26.2078,26.2212,26.5054,26.4651,26.4536,26.4246,26.379,26.4382,26.4874,26.5273,26.5659,26.3268,26.6541
26.2811,26.2727,26.5089,26.4781,26.4567,26.4307,26.4017,26.4388,26.4864,26.5283,26.5713,26.3363,26.6584
26.2811,26.2727,26.5089,26.4781,26.4567,26.4307,26.4017,26.4388,26.4864,26.5283,26.5713,26.3363,26.6584
26.3082,26.3311,26.5133,26.486,26.4581,26.4358,26.4145,26.4389,26.4858,26.5294,26.5765,26.3488,26.6642
26.3082,26.3311,26.5133,26.486,26.4581,26.4358,26.4145,26.4389,26.4858,26.5294,26.5765,26.3488,26.6642
26.3142,26.3376,26.5153,26.4881,26.4593,26.44,26.4244,26.4397,26.4862,26.5316,26.5766,26.3591,26.666
26.3142,26.3376,26.5153,26.4881,26.4593,26.44,26.4244,26.4397,26.4862,26.5316,26.5766,26.3591,26.666
26.3273,26.3575,26.519,26.4873,26.4596,26.4467,26.4257,26.4456,26.4891,26.5343,26.5772,26.3718,26.6744
26.3273,26.3575,26.519,26.4873,26.4596,26.4467,26.4257,26.4456,26.4891,26.5343,26.5772,26.3718,26.6744
26.347,26.3651,26.522,26.4948,26.4604,26.453,26.4275,26.4598,26.4922,26.5342,26.5804,26.3812,26.6833
26.347,26.3651,26.522,26.4948,26.4604,26.453,26.4275,26.4598,26.4922,26.5342,26.5804,26.3812,26.6833
26.3955,26.38,26.5281,26.4959,26.4603,26.4532,26.4282,26.4759,26.4948,26.5343,26.5828,26.4281,26.6945
26.3955,26.38,26.5281,26.4959,26.4603,26.4532,26.4282,26.4759,26.4948,26.5343,26.5828,26.4281,26.6945
26.4164,26.4356,26.5367,26.4961,26.46,26.4535,26.4323,26.4818,26.4993,26.5344,26.584,26.4706,26.6988
26.4164,26.4356,26.5367,26.4961,26.46,26.4535,26.4323,26.4818,26.4993,26.5344,26.584,26.4706,26.6988
26.4152,26.4533,26.5404,26.4968,26.46,26.4541,26.4388,26.4813,26.503,26.535,26.5886,26.4926,26.7044
26.4152,26.4533,26.5404,26.4968,26.46,26.4541,26.4388,26.4813,26.503,26.535,26.5886,26.4926,26.7044
26.4152,26.4623,26.5429,26.4969,26.46,26.4549,26.4456,26.4813,26.5086,26.5355,26.6004,26.5069,26.7119
26.4152,26.4623,26.5429,26.4969,26.46,26.4549,26.4456,26.4813,26.5086,26.5355,26.6004,26.5069,26.7119
26.419,26.4717,26.5429,26.4964,26.462,26.4556,26.4503,26.4816,26.5139,26.5361,26.6077,26.5214,26.7187
26.419,26.4717,26.5429,26.4964,26.462,26.4556,26.4503,26.4816,26.5139,26.5361,26.6077,26.5214,26.7187
26.4282,26.4848,26.5427,26.4965,26.4665,26.4567,26.4565,26.481,26.5153,26.5369,26.6201,26.5387,26.7184
26.4282,26.4848,26.5427,26.4965,26.4665,26.4567,26.4565,26.481,26.5153,26.5369,26.6201,26.5387,26.7184
26.4282,26.489,26.543,26.4966,26.4695,26.46,26.4618,26.4841,26.5161,26.5402,26.6262,26.5499,26.7182
26.4282,26.489,26.543,26.4966,26.4695,26.46,26.4618,26.4841,26.5161,26.5402,26.6262,26.5499,26.7182
26.4303,26.4891,26.543,26.4961,26.4706,26.4619,26.4626,26.4857,26.5162,26.5443,26.6312,26.5575,26.7183
26.4303,26.4891,26.543,26.4961,26.4706,26.4619,26.4626,26.4857,26.5162,26.5443,26.6312,26.5575,26.7183
26.4431,26.4894,26.5432,26.4958,26.4713,26.4624,26.4623,26.4859,26.5162,26.5464,26.6387,26.5687,26.719
26.4431,26.4894,26.5432,26.4958,26.4713,26.4624,26.4623,26.4859,26.5162,26.5464,26.6387,26.5687,26.719
26.4749,26.4896,26.5479,26.4958,26.4719,26.4632,26.4623,26.4916,26.5182,26.5465,26.6408,26.5763,26.7195
26.4749,26.4896,26.5479,26.4958,26.4719,26.4632,26.4623,26.4916,26.5182,26.5465,26.6408,26.5763,26.7195
26.4926,26.4934,26.5498,26.4957,26.4741,26.464,26.4628,26.4976,26.5259,26.546,26.6453,26.5821,26.7208
26.4926,26.4934,26.5498,26.4957,26.4741,26.464,26.4628,26.4976,26.5259,26.546,26.6453,26.5821,26.7208
26.4941,26.4962,26.5503,26.4956,26.4748,26.465,26.4671,26.5023,26.5251,26.5463,26.6535,26.589,26.7228
26.4941,26.4962,26.5503,26.4956,26.4748,26.465,26.4671,26.5023,26.5251,26.5463,26.6535,26.589,26.7228
26.4955,26.4996,26.5502,26.496,26.4755,26.4661,26.4698,26.5041,26.5243,26.5463,26.659,26.6009,26.726
26.4955,26.4996,26.5502,26.496,26.4755,26.4661,26.4698,26.5041,26.5243,26.5463,26.659,26.6009,26.726
26.4969,26.5006,26.5559,26.4964,26.477,26.467,26.47,26.5062,26.5244,26.5468,26.6638,26.6143,26.7325
26.4969,26.5006,26.5559,26.4964,26.477,26.467,26.47,26.5062,26.5244,26.5468,26.6638,26.6143,26.7325
26.5105,26.5033,26.5637,26.4966,26.4778,26.467,26.4732,26.5094,26.5251,26.5489,26.6657,26.6247,26.7355
26.5105,26.5033,26.5637,26.4966,26.4778,26.467,26.4732,26.5094,26.5251,26.5489,26.6657,26.6247,26.7355
26.5295,26.5132,26.5661,26.4966,26.4813,26.4668,26.4778,26.5145,26.5509,26.5506,26.6678,26.6448,26.7417
26.5295,26.5132,26.5661,26.4966,26.4813,26.4668,26.4778,26.5145,26.5509,26.5506,26.6678,26.6448,26.7417
26.5464,26.5169,26.5665,26.4966,26.487,26.4679,26.4918,26.5187,26.56,26.5533,26.6684,26.6515,26.7438
26.5464,26.5169,26.5665,26.4966,26.487,26.4679,26.4918,26.5187,26.56,26.5533,26.6684,26.6515,26.7438
26.557,26.5188,26.5674,26.4964,26.4918,26.4713,26.496,26.5253,26.5649,26.56,26.6709,26.6545,26.747
26.557,26.5188,26.5674,26.4964,26.4918,26.4713,26.496,26.5253,26.5649,26.56,26.6709,26.6545,26.747
26.5589,26.5242,26.5676,26.4966,26.4994,26.4733,26.4979,26.5315,26.5761,26.5661,26.6733,26.6566,26.749
26.5589,26.5242,26.5676,26.4966,26.4994,26.4733,26.4979,26.5315,26.5761,26.5661,26.6733,26.6566,26.749
26.5584,26.5413,26.5695,26.4976,26.5054,26.4791,26.4996,26.5429,26.5859,26.5683,26.674,26.6606,26.7516
26.5584,26.5413,26.5695,26.4976,26.5054,26.4791,26.4996,26.5429,26.5859,26.5683,26.674,26.6606,26.7516
26.5591,26.5583,26.5719,26.4993,26.5147,26.4848,26.5023,26.5443,26.5935,26.5703,26.6754,26.6731,26.7577
26.5591,26.5583,26.5719,26.4993,26.5147,26.4848,26.5023,26.5443,26.5935,26.5703,26.6754,26.6731,26.7577
26.5606,26.5719,26.5757,26.5001,26.5214,26.4903,26.5028,26.5479,26.5929,26.5779,26.6823,26.6805,26.7613
26.5606,26.5719,26.5757,26.5001,26.5214,26.4903,26.5028,26.5479,26.5929,26.5779,26.6823,26.6805,26.7613
26.5659,26.5825,26.58,26.5009,26.527,26.4963,26.5032,26.5527,26.5933,26.5833,26.6863,26.6867,26.7651
26.5659,26.5825,26.58,26.5009,26.527,26.4963,26.5032,26.5527,26.5933,26.5833,26.6863,26.6867,26.7651
26.5698,26.5997,26.582,26.5015,26.5272,26.5038,26.5043,26.5553,26.5934,26.5838,26.6883,26.6911,26.7676
26.5698,26.5997,26.582,26.5015,26.5272,26.5038,26.5043,26.5553,26.5934,26.5838,26.6883,26.6911,26.7676
26.572,26.6036,26.584,26.5028,26.5287,26.5121,26.5051,26.567,26.595,26.5848,26.6904,26.703,26.7686
26.572,26.6036,26.584,26.5028,26.5287,26.5121,26.5051,26.567,26.595,26.5848,26.6904,26.703,26.7686
26.5728,26.6138,26.5875,26.504,26.5295,26.5223,26.5065,26.5698,26.5954,26.5886,26.691,26.7091,26.7711
26.5728,26.6138,26.5875,26.504,26.5295,26.5223,26.5065,26.5698,26.5954,26.5886,26.691,26.7091,26.7711
26.5743,26.6355,26.5898,26.5051,26.5312,26.5286,26.51,26.5695,26.5966,26.5903,26.6934,26.7174,26.7752
26.5743,26.6355,26.5898,26.5051,26.5312,26.5286,26.51,26.5695,26.5966,26.5903,26.6934,26.7174,26.7752
26.5834,26.6455,26.5904,26.509,26.5319,26.5317,26.5108,26.5693,26.599,26.5906,26.6936,26.7285,26.7795
26.5834,26.6455,26.5904,26.509,26.5319,26.5317,26.5108,26.5693,26.599,26.5906,26.6936,26.7285,26.7795
26.6033,26.6462,26.5956,26.5099,26.5324,26.5338,26.5116,26.5705,26.604,26.5944,26.6946,26.7334,26.783
26.6033,26.6462,26.5956,26.5099,26.5324,26.5338,26.5116,26.5705,26.604,26.5944,26.6946,26.7334,26.783
26.6083,26.657,26.5983,26.5106,26.5326,26.5344,26.5135,26.5836,26.6153,26.5976,26.6972,26.7393,26.7839
26.6083,26.657,26.5983,26.5106,26.5326,26.5344,26.5135,26.5836,26.6153,26.5976,26.6972,26.7393,26.7839
26.6082,26.6642,26.6032,26.5107,26.5332,26.535,26.5215,26.6226,26.6178,26.601,26.6974,26.7441,26.7869
26.6082,26.6642,26.6032,26.5107,26.5332,26.535,26.5215,26.6226,26.6178,26.601,26.6974,26.7441,26.7869
26.6126,26.6663,26.6032,26.5109,26.5371,26.5354,26.5342,26.6581,26.6198,26.6045,26.6987,26.7461,26.7904
26.6126,26.6663,26.6032,26.5109,26.5371,26.5354,26.5342,26.6581,26.6198,26.6045,26.6987,26.7461,26.7904
26.6227,26.6685,26.6028,26.5119,26.5412,26.535,26.5403,26.6731,26.6251,26.6084,26.703,26.7516,26.793
26.6227,26.6685,26.6028,26.5119,26.5412,26.535,26.5403,26.6731,26.6251,26.6084,26.703,26.7516,26.793
26.6236,26.6726,26.6049,26.5126,26.5418,26.5348,26.5427,26.6805,26.6287,26.6145,26.7084,26.7579,26.7957
26.6236,26.6726,26.6049,26.5126,26.5418,26.5348,26.5427,26.6805,26.6287,26.6145,26.7084,26.7579,26.7957
26.6274,26.6717,26.61,26.513,26.5474,26.5366,26.5439,26.6853,26.6308,26.6184,26.7139,26.7618,26.7994
26.6274,26.6717,26.61,26.513,26.5474,26.5366,26.5439,26.6853,26.6308,26.6184,26.7139,26.7618,26.7994
26.6354,26.6838,26.6118,26.514,26.5557,26.5399,26.5456,26.6869,26.6329,26.6263,26.7196,26.7661,26.8007
