TN4270301d_val,TN4270401d_val,TN4270501d_val,TN4270601d_val,TN4270701d_val,TN4270801d_val,TN4270901d_val,TN4271001d_val,TN4271101d_val,TN4271201d_val,TN4271301d_val,TN4271401d_val,TN4271502d_val
26.6354,26.6838,26.6118,26.514,26.5557,26.5399,26.5456,26.6869,26.6329,26.6263,26.7196,26.7661,26.8007
26.6408,26.6887,26.6126,26.5183,26.5587,26.5423,26.5487,26.6941,26.6369,26.6297,26.7234,26.7658,26.8015
26.6408,26.6887,26.6126,26.5183,26.5587,26.5423,26.5487,26.6941,26.6369,26.6297,26.7234,26.7658,26.8015
26.6448,26.6926,26.6134,26.52,26.5595,26.553,26.5594,26.7003,26.6442,26.6327,26.727,26.7689,26.8079
26.6448,26.6926,26.6134,26.52,26.5595,26.553,26.5594,26.7003,26.6442,26.6327,26.727,26.7689,26.8079
26.6448,26.6926,26.6134,26.52,26.5595,26.553,26.5594,26.7003,26.6442,26.6327,26.727,26.7689,26.8079
26.6467,26.6966,26.615,26.5216,26.56,26.557,26.569,26.7009,26.6469,26.6352,26.7276,26.7753,26.8143
26.6467,26.6966,26.615,26.5216,26.56,26.557,26.569,26.7009,26.6469,26.6352,26.7276,26.7753,26.8143
26.6471,26.701,26.6196,26.5226,26.561,26.5573,26.5835,26.7051,26.6477,26.6402,26.7301,26.7804,26.817
26.6471,26.701,26.6196,26.5226,26.561,26.5573,26.5835,26.7051,26.6477,26.6402,26.7301,26.7804,26.817
26.6479,26.7063,26.6204,26.5235,26.5615,26.5569,26.5924,26.723,26.6482,26.6444,26.7309,26.7853,26.8238
26.6479,26.7063,26.6204,26.5235,26.5615,26.5569,26.5924,26.723,26.6482,26.6444,26.7309,26.7853,26.8238
26.6488,26.7095,26.6215,26.524,26.5622,26.5565,26.6014,26.727,26.6506,26.648,26.7315,26.7915,26.829
26.6488,26.7095,26.6215,26.524,26.5622,26.5565,26.6014,26.727,26.6506,26.648,26.7315,26.7915,26.829
26.6488,26.7152,26.6222,26.5243,26.564,26.5569,26.6091,26.7359,26.6517,26.6487,26.7334,26.7962,26.8321
26.6488,26.7152,26.6222,26.5243,26.564,26.5569,26.6091,26.7359,26.6517,26.6487,26.7334,26.7962,26.8321
26.649,26.7184,26.6258,26.5252,26.5677,26.562,26.6178,26.7377,26.6521,26.6522,26.7366,26.8007,26.8338
26.649,26.7184,26.6258,26.5252,26.5677,26.562,26.6178,26.7377,26.6521,26.6522,26.7366,26.8007,26.8338
26.6574,26.7223,26.626,26.5269,26.5682,26.5636,26.6289,26.7374,26.6532,26.6589,26.7443,26.8043,26.8358
26.6574,26.7223,26.626,26.5269,26.5682,26.5636,26.6289,26.7374,26.6532,26.6589,26.7443,26.8043,26.8358
26.6776,26.7257,26.6259,26.5284,26.5689,26.5658,26.6393,26.7375,26.6556,26.66,26.7466,26.8055,26.8367
26.6776,26.7257,26.6259,26.5284,26.5689,26.5658,26.6393,26.7375,26.6556,26.66,26.7466,26.8055,26.8367
26.6877,26.7336,26.6265,26.5287,26.5694,26.57,26.6469,26.7388,26.6627,26.6627,26.7502,26.8071,26.8399
26.6877,26.7336,26.6265,26.5287,26.5694,26.57,26.6469,26.7388,26.6627,26.6627,26.7502,26.8071,26.8399
26.693,26.7427,26.6306,26.53,26.5714,26.574,26.6583,26.7405,26.6655,26.6657,26.7547,26.8085,26.8418
26.693,26.7427,26.6306,26.53,26.5714,26.574,26.6583,26.7405,26.6655,26.6657,26.7547,26.8085,26.8418
26.7105,26.7473,26.6345,26.5317,26.5745,26.5806,26.6612,26.74,26.6672,26.6674,26.7588,26.809,26.8422
26.7105,26.7473,26.6345,26.5317,26.5745,26.5806,26.6612,26.74,26.6672,26.6674,26.7588,26.809,26.8422
26.7152,26.748,26.6373,26.5358,26.576,26.5859,26.661,26.7399,26.6694,26.6675,26.7611,26.8144,26.8444
26.7152,26.748,26.6373,26.5358,26.576,26.5859,26.661,26.7399,26.6694,26.6675,26.7611,26.8144,26.8444
26.7189,26.7482,26.6413,26.5366,26.5767,26.5878,26.6607,26.7398,26.6727,26.67,26.7636,26.8159,26.8458
26.7189,26.7482,26.6413,26.5366,26.5767,26.5878,26.6607,26.7398,26.6727,26.67,26.7636,26.8159,26.8458
26.7253,26.7485,26.6445,26.5369,26.5764,26.5887,26.6608,26.7395,26.6775,26.6734,26.7662,26.818,26.8467
26.7253,26.7485,26.6445,26.5369,26.5764,26.5887,26.6608,26.7395,26.6775,26.6734,26.7662,26.818,26.8467
26.7413,26.75,26.6487,26.5367,26.5768,26.593,26.6606,26.739,26.6851,26.6742,26.7709,26.8216,26.848
26.7413,26.75,26.6487,26.5367,26.5768,26.593,26.6606,26.739,26.6851,26.6742,26.7709,26.8216,26.848
26.7577,26.7529,26.6538,26.5368,26.5774,26.6,26.6602,26.7389,26.6918,26.675,26.7761,26.8224,26.8496
26.7577,26.7529,26.6538,26.5368,26.5774,26.6,26.6602,26.7389,26.6918,26.675,26.7761,26.8224,26.8496
26.7616,26.7623,26.6575,26.5373,26.5777,26.6022,26.66,26.7389,26.6954,26.676,26.7775,26.8233,26.8514
26.7616,26.7623,26.6575,26.5373,26.5777,26.6022,26.66,26.7389,26.6954,26.676,26.7775,26.8233,26.8514
26.7659,26.7631,26.663,26.5394,26.5805,26.6031,26.6599,26.7389,26.6972,26.6781,26.7782,26.825,26.8539
26.7659,26.7631,26.663,26.5394,26.5805,26.6031,26.6599,26.7389,26.6972,26.6781,26.7782,26.825,26.8539
26.7689,26.7632,26.666,26.5425,26.5828,26.6043,26.6599,26.7386,26.7043,26.6806,26.7779,26.8258,26.8556
26.7689,26.7632,26.666,26.5425,26.5828,26.6043,26.6599,26.7386,26.7043,26.6806,26.7779,26.8258,26.8556
26.7696,26.7645,26.6807,26.5468,26.5849,26.6052,26.66,26.7384,26.7061,26.6827,26.7791,26.8269,26.8582
26.7696,26.7645,26.6807,26.5468,26.5849,26.6052,26.66,26.7384,26.7061,26.6827,26.7791,26.8269,26.8582
26.7717,26.7681,26.695,26.5503,26.5875,26.6058,26.6598,26.7384,26.707,26.6876,26.7804,26.8298,26.8603
26.7717,26.7681,26.695,26.5503,26.5875,26.6058,26.6598,26.7384,26.707,26.6876,26.7804,26.8298,26.8603
26.7732,26.7707,26.7094,26.5511,26.5884,26.6062,26.6598,26.7382,26.7098,26.6931,26.7795,26.8331,26.8626
26.7732,26.7707,26.7094,26.5511,26.5884,26.6062,26.6598,26.7382,26.7098,26.6931,26.7795,26.8331,26.8626
26.7744,26.7791,26.7184,26.5538,26.5901,26.6061,26.6597,26.7382,26.7119,26.7014,26.7851,26.8342,26.8644
26.7744,26.7791,26.7184,26.5538,26.5901,26.6061,26.6597,26.7382,26.7119,26.7014,26.7851,26.8342,26.8644
26.775,26.7828,26.7212,26.5581,26.593,26.6066,26.6599,26.7381,26.7145,26.7028,26.788,26.8348,26.8662
26.775,26.7828,26.7212,26.5581,26.593,26.6066,26.6599,26.7381,26.7145,26.7028,26.788,26.8348,26.8662
26.7799,26.787,26.7249,26.56,26.5936,26.6087,26.6597,26.7381,26.7149,26.7038,26.7884,26.8356,26.8676
26.7799,26.787,26.7249,26.56,26.5936,26.6087,26.6597,26.7381,26.7149,26.7038,26.7884,26.8356,26.8676
26.7869,26.7924,26.7256,26.5606,26.5939,26.6108,26.6598,26.7378,26.7155,26.7044,26.7899,26.8369,26.8699
26.7869,26.7924,26.7256,26.5606,26.5939,26.6108,26.6598,26.7378,26.7155,26.7044,26.7899,26.8369,26.8699
26.7872,26.797,26.727,26.5608,26.5945,26.6126,26.6594,26.7378,26.7219,26.7057,26.7926,26.8386,26.8721
26.7872,26.797,26.727,26.5608,26.5945,26.6126,26.6594,26.7378,26.7219,26.7057,26.7926,26.8386,26.8721
26.7872,26.7982,26.7305,26.5611,26.5959,26.6126,26.6809,26.7383,26.7233,26.7084,26.7968,26.8393,26.8732
26.7872,26.7982,26.7305,26.5611,26.5959,26.6126,26.6809,26.7383,26.7233,26.7084,26.7968,26.8393,26.8732
26.79,26.7995,26.7335,26.5644,26.5988,26.6149,26.7122,26.7384,26.7234,26.7103,26.8028,26.8398,26.8749
26.79,26.7995,26.7335,26.5644,26.5988,26.6149,26.7122,26.7384,26.7234,26.7103,26.8028,26.8398,26.8749
26.793,26.8025,26.7367,26.5698,26.6054,26.6192,26.7285,26.7383,26.7245,26.7122,26.8085,26.8409,26.8758
26.793,26.8025,26.7367,26.5698,26.6054,26.6192,26.7285,26.7383,26.7245,26.7122,26.8085,26.8409,26.8758
26.7964,26.8056,26.7381,26.5771,26.6071,26.6208,26.732,26.7383,26.7284,26.7129,26.8122,26.8424,26.8773
26.7964,26.8056,26.7381,26.5771,26.6071,26.6208,26.732,26.7383,26.7284,26.7129,26.8122,26.8424,26.8773
26.8038,26.8089,26.7392,26.5823,26.6089,26.6247,26.7338,26.7384,26.7349,26.7159,26.8148,26.844,26.8776
26.8038,26.8089,26.7392,26.5823,26.6089,26.6247,26.7338,26.7384,26.7349,26.7159,26.8148,26.844,26.8776
26.8062,26.8112,26.7394,26.584,26.6177,26.6314,26.7371,26.7383,26.7368,26.7164,26.8166,26.8467,26.8779
26.8062,26.8112,26.7394,26.584,26.6177,26.6314,26.7371,26.7383,26.7368,26.7164,26.8166,26.8467,26.8779
26.8061,26.8136,26.7401,26.5887,26.623,26.642,26.7375,26.7386,26.7375,26.7179,26.8182,26.8495,26.879
26.8061,26.8136,26.7401,26.5887,26.623,26.642,26.7375,26.7386,26.7375,26.7179,26.8182,26.8495,26.879
26.8061,26.8149,26.7406,26.5897,26.6248,26.6644,26.7372,26.7389,26.7382,26.7184,26.8201,26.8516,26.8801
26.8061,26.8149,26.7406,26.5897,26.6248,26.6644,26.7372,26.7389,26.7382,26.7184,26.8201,26.8516,26.8801
26.8061,26.8173,26.7429,26.5914,26.6262,26.6705,26.7383,26.7389,26.7384,26.7219,26.8216,26.8513,26.8811
26.8061,26.8173,26.7429,26.5914,26.6262,26.6705,26.7383,26.7389,26.7384,26.7219,26.8216,26.8513,26.8811
26.8076,26.8189,26.7484,26.5933,26.6462,26.7042,26.7386,26.7397,26.7384,26.7259,26.823,26.8528,26.8845
26.8076,26.8189,26.7484,26.5933,26.6462,26.7042,26.7386,26.7397,26.7384,26.7259,26.823,26.8528,26.8845
26.8091,26.82,26.7599,26.5942,26.6595,26.7157,26.7387,26.7404,26.7385,26.7258,26.8246,26.8537,26.8863
26.8091,26.82,26.7599,26.5942,26.6595,26.7157,26.7387,26.7404,26.7385,26.7258,26.8246,26.8537,26.8863
26.8119,26.8198,26.7682,26.5952,26.6633,26.7158,26.7435,26.7416,26.7386,26.7275,26.8266,26.8549,26.8886
26.8119,26.8198,26.7682,26.5952,26.6633,26.7158,26.7435,26.7416,26.7386,26.7275,26.8266,26.8549,26.8886
26.8192,26.821,26.7701,26.5982,26.6693,26.7157,26.7449,26.744,26.7391,26.7439,26.8283,26.8576,26.8908
26.8192,26.821,26.7701,26.5982,26.6693,26.7157,26.7449,26.744,26.7391,26.7439,26.8283,26.8576,26.8908
26.8299,26.8254,26.77,26.6001,26.6719,26.7164,26.7539,26.7475,26.7398,26.7491,26.8304,26.8585,26.8911
26.8299,26.8254,26.77,26.6001,26.6719,26.7164,26.7539,26.7475,26.7398,26.7491,26.8304,26.8585,26.8911
26.8294,26.8322,26.7698,26.601,26.6729,26.7159,26.7765,26.7496,26.7404,26.7523,26.8349,26.8628,26.8918
26.8294,26.8322,26.7698,26.601,26.6729,26.7159,26.7765,26.7496,26.7404,26.7523,26.8349,26.8628,26.8918
26.8306,26.8364,26.77,26.6029,26.6754,26.7158,26.7778,26.7507,26.7408,26.7535,26.8373,26.8645,26.8931
26.8306,26.8364,26.77,26.6029,26.6754,26.7158,26.7778,26.7507,26.7408,26.7535,26.8373,26.8645,26.8931
26.8319,26.8393,26.7703,26.6061,26.6769,26.7165,26.7794,26.755,26.7418,26.7538,26.8398,26.865,26.8949
26.8319,26.8393,26.7703,26.6061,26.6769,26.7165,26.7794,26.755,26.7418,26.7538,26.8398,26.865,26.8949
26.8322,26.8434,26.7709,26.617,26.6799,26.7169,26.7805,26.7581,26.7423,26.7538,26.8409,26.8673,26.8958
26.8322,26.8434,26.7709,26.617,26.6799,26.7169,26.7805,26.7581,26.7423,26.7538,26.8409,26.8673,26.8958
26.8329,26.8488,26.7722,26.623,26.6814,26.718,26.7849,26.7615,26.7459,26.7535,26.8429,26.8688,26.8959
26.8329,26.8488,26.7722,26.623,26.6814,26.718,26.7849,26.7615,26.7459,26.7535,26.8429,26.8688,26.8959
26.8366,26.855,26.7756,26.6277,26.6845,26.7182,26.7924,26.762,26.7472,26.7535,26.8452,26.8713,26.8982
26.8366,26.855,26.7756,26.6277,26.6845,26.7182,26.7924,26.762,26.7472,26.7535,26.8452,26.8713,26.8982
26.8402,26.8552,26.7813,26.6278,26.6851,26.7179,26.7937,26.7623,26.7487,26.7571,26.8472,26.8728,26.8983
26.8402,26.8552,26.7813,26.6278,26.6851,26.7179,26.7937,26.7623,26.7487,26.7571,26.8472,26.8728,26.8983
26.8474,26.8557,26.7835,26.6278,26.6869,26.7177,26.7937,26.7633,26.7507,26.7666,26.8483,26.8739,26.9006
26.8474,26.8557,26.7835,26.6278,26.6869,26.7177,26.7937,26.7633,26.7507,26.7666,26.8483,26.8739,26.9006
26.8556,26.8605,26.7837,26.6275,26.6935,26.7178,26.7944,26.7649,26.7517,26.7702,26.8518,26.8762,26.9028
26.8556,26.8605,26.7837,26.6275,26.6935,26.7178,26.7944,26.7649,26.7517,26.7702,26.8518,26.8762,26.9028
26.8714,26.8628,26.784,26.6273,26.7004,26.718,26.7976,26.7667,26.7521,26.7699,26.8563,26.8787,26.9047
26.8714,26.8628,26.784,26.6273,26.7004,26.718,26.7976,26.7667,26.7521,26.7699,26.8563,26.8787,26.9047
26.8753,26.8637,26.7864,26.6272,26.708,26.7182,26.8015,26.7685,26.7523,26.7704,26.8613,26.8819,26.9068
26.8753,26.8637,26.7864,26.6272,26.708,26.7182,26.8015,26.7685,26.7523,26.7704,26.8613,26.8819,26.9068
26.8752,26.8668,26.79,26.6324,26.7107,26.7183,26.8068,26.7701,26.7528,26.7699,26.8639,26.884,26.9101
26.8752,26.8668,26.79,26.6324,26.7107,26.7183,26.8068,26.7701,26.7528,26.7699,26.8639,26.884,26.9101
26.8752,26.8668,26.79,26.6324,26.7107,26.7183,26.8068,26.7701,26.7528,26.7699,26.8639,26.884,26.9101
26.879,26.8708,26.7923,26.6451,26.7198,26.7203,26.8112,26.7715,26.7537,26.7749,26.8673,26.8843,26.9117
26.879,26.8708,26.7923,26.6451,26.7198,26.7203,26.8112,26.7715,26.7537,26.7749,26.8673,26.8843,26.9117
26.8859,26.8754,26.7956,26.6545,26.728,26.7271,26.8131,26.775,26.7537,26.7787,26.8698,26.8852,26.9145
26.8859,26.8754,26.7956,26.6545,26.728,26.7271,26.8131,26.775,26.7537,26.7787,26.8698,26.8852,26.9145
26.8885,26.8767,26.7986,26.6627,26.7288,26.7355,26.8133,26.7789,26.7551,26.7836,26.8712,26.8885,26.9176
26.8885,26.8767,26.7986,26.6627,26.7288,26.7355,26.8133,26.7789,26.7551,26.7836,26.8712,26.8885,26.9176
26.8892,26.8787,26.8044,26.6628,26.7295,26.7623,26.8141,26.7884,26.7579,26.7848,26.8724,26.8941,26.9189
26.8892,26.8787,26.8044,26.6628,26.7295,26.7623,26.8141,26.7884,26.7579,26.7848,26.8724,26.8941,26.9189
26.8915,26.8821,26.8127,26.6648,26.7299,26.7795,26.8146,26.7972,26.7598,26.7847,26.8739,26.8968,26.9205
26.8915,26.8821,26.8127,26.6648,26.7299,26.7795,26.8146,26.7972,26.7598,26.7847,26.8739,26.8968,26.9205
26.8986,26.8879,26.8203,26.6693,26.7339,26.7835,26.8171,26.7987,26.7654,26.7844,26.8763,26.8993,26.9214
26.8986,26.8879,26.8203,26.6693,26.7339,26.7835,26.8171,26.7987,26.7654,26.7844,26.8763,26.8993,26.9214
26.906,26.893,26.8233,26.6719,26.7417,26.7848,26.8313,26.7999,26.7686,26.785,26.878,26.9,26.9236
26.906,26.893,26.8233,26.6719,26.7417,26.7848,26.8313,26.7999,26.7686,26.785,26.878,26.9,26.9236
26.9072,26.8944,26.8241,26.6779,26.7583,26.7934,26.8377,26.8007,26.7805,26.7858,26.8794,26.9011,26.9244
26.9072,26.8944,26.8241,26.6779,26.7583,26.7934,26.8377,26.8007,26.7805,26.7858,26.8794,26.9011,26.9244
26.9077,26.8939,26.8257,26.6914,26.7692,26.7985,26.8423,26.8031,26.8022,26.7866,26.8864,26.902,26.9254
26.9077,26.8939,26.8257,26.6914,26.7692,26.7985,26.8423,26.8031,26.8022,26.7866,26.8864,26.902,26.9254
26.9085,26.8961,26.8292,26.703,26.7723,26.8012,26.8467,26.8031,26.8163,26.7884,26.891,26.9045,26.9282
26.9085,26.8961,26.8292,26.703,26.7723,26.8012,26.8467,26.8031,26.8163,26.7884,26.891,26.9045,26.9282
26.9155,26.9024,26.83,26.7064,26.7753,26.8023,26.8516,26.8193,26.8212,26.7919,26.8944,26.9108,26.9286
26.9155,26.9024,26.83,26.7064,26.7753,26.8023,26.8516,26.8193,26.8212,26.7919,26.8944,26.9108,26.9286
26.9234,26.9052,26.8367,26.7082,26.7885,26.8042,26.8573,26.827,26.8207,26.7952,26.8968,26.9174,26.9289
26.9234,26.9052,26.8367,26.7082,26.7885,26.8042,26.8573,26.827,26.8207,26.7952,26.8968,26.9174,26.9289
26.9269,26.9074,26.839,26.726,26.8039,26.8117,26.8664,26.8339,26.8208,26.8062,26.8995,26.9197,26.9304
26.9269,26.9074,26.839,26.726,26.8039,26.8117,26.8664,26.8339,26.8208,26.8062,26.8995,26.9197,26.9304
26.9305,26.9114,26.8408,26.7309,26.8069,26.8141,26.8701,26.8399,26.8258,26.8085,26.9026,26.9217,26.9315
26.9305,26.9114,26.8408,26.7309,26.8069,26.8141,26.8701,26.8399,26.8258,26.8085,26.9026,26.9217,26.9315
26.9331,26.9186,26.841,26.7439,26.8071,26.8155,26.8725,26.848,26.8429,26.8106,26.9071,26.9237,26.9329
26.9331,26.9186,26.841,26.7439,26.8071,26.8155,26.8725,26.848,26.8429,26.8106,26.9071,26.9237,26.9329
26.9336,26.9195,26.8459,26.757,26.8098,26.8284,26.8789,26.8569,26.8475,26.8124,26.9092,26.9252,26.9339
26.9336,26.9195,26.8459,26.757,26.8098,26.8284,26.8789,26.8569,26.8475,26.8124,26.9092,26.9252,26.9339
26.9362,26.9228,26.858,26.7609,26.8168,26.8333,26.9015,26.8612,26.8491,26.817,26.9121,26.9269,26.9356
26.9362,26.9228,26.858,26.7609,26.8168,26.8333,26.9015,26.8612,26.8491,26.817,26.9121,26.9269,26.9356
26.9387,26.9248,26.8621,26.7642,26.8218,26.8349,26.9228,26.8663,26.8534,26.8216,26.9141,26.9287,26.9365
26.9387,26.9248,26.8621,26.7642,26.8218,26.8349,26.9228,26.8663,26.8534,26.8216,26.9141,26.9287,26.9365
26.9385,26.9255,26.8668,26.7639,26.8239,26.8381,26.9272,26.8684,26.8661,26.8216,26.9157,26.9299,26.937
26.9385,26.9255,26.8668,26.7639,26.8239,26.8381,26.9272,26.8684,26.8661,26.8216,26.9157,26.9299,26.937
26.9411,26.9277,26.8694,26.7654,26.8256,26.8429,26.929,26.8765,26.8734,26.8229,26.9164,26.9313,26.9401
26.9411,26.9277,26.8694,26.7654,26.8256,26.8429,26.929,26.8765,26.8734,26.8229,26.9164,26.9313,26.9401
26.9447,26.9299,26.8708,26.7738,26.8269,26.8613,26.9292,26.8813,26.8853,26.8257,26.9165,26.9324,26.9417
26.9447,26.9299,26.8708,26.7738,26.8269,26.8613,26.9292,26.8813,26.8853,26.8257,26.9165,26.9324,26.9417
26.9455,26.933,26.8786,26.7884,26.8308,26.8714,26.9323,26.8825,26.8938,26.8276,26.9175,26.933,26.9433
26.9455,26.933,26.8786,26.7884,26.8308,26.8714,26.9323,26.8825,26.8938,26.8276,26.9175,26.933,26.9433
26.9461,26.9408,26.8806,26.7931,26.8425,26.8761,26.9345,26.8843,26.8999,26.8349,26.9227,26.9337,26.9445
26.9461,26.9408,26.8806,26.7931,26.8425,26.8761,26.9345,26.8843,26.8999,26.8349,26.9227,26.9337,26.9445
26.9466,26.9479,26.8854,26.7951,26.8457,26.8797,26.9415,26.8895,26.9052,26.8407,26.924,26.9359,26.9452
26.9466,26.9479,26.8854,26.7951,26.8457,26.8797,26.9415,26.8895,26.9052,26.8407,26.924,26.9359,26.9452
26.9485,26.9536,26.8908,26.7954,26.8497,26.8794,26.9432,26.894,26.9089,26.8425,26.9255,26.9375,26.9477
26.9485,26.9536,26.8908,26.7954,26.8497,26.8794,26.9432,26.894,26.9089,26.8425,26.9255,26.9375,26.9477
